captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),12,Vouch,vouch,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),13,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),14,Sulbar,sulbar,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),15,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),16,Kai Havertz,kai havertz,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),17,Lila,lila,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),18,Arsenal,arsenal,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),19,Trade $AIR,trade $air,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),20,Saka,saka,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),21,CHERISHED DECADE WITH RENJUN,cherished decade with renjun,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),22,bamus betawi,bamus betawi,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),23,Madueke,madueke,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),24,Jumat,jumat,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),25,Sulis,sulis,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),26,Bad For You,bad for you,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),27,NAMTAN BEAUTERRY MY HOME,namtan beauterry my home,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),28,DONT TOUCH DONT KISS,dont touch dont kiss,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),29,Calafiori,calafiori,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),30,Trade $AEON,trade $aeon,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),31,top skor,top skor,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),32,3ce est live,3ce est live,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),33,Guru FPL,guru fpl,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),34,Pati,pati,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),35,Nama Tim,nama tim,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),36,Two Fools,two fools,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),37,Unsoed,unsoed,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),38,Malaysia,malaysia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),39,Rice,rice,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),40,DBTE RULES EP9,dbte rules ep9,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),41,Savinho,savinho,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),42,LUNAR SWENSENS EMROBIC,lunar swensens emrobic,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),43,Hyundai,hyundai,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),44,HBD BRO,hbd bro,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),45,Selamat Hari Juang Polri,selamat hari juang polri,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),46,FREEN AT THE HAPPITAT OPENING,freen at the happitat opening,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),47,Jabar,jabar,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),48,otsuion,otsuion,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),49,senada melepas rindu,senada melepas rindu,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 21:06:36 GMT+0000 (Coordinated Universal Time),50,Mamdani,mamdani,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),1,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),2,#AllEyesOnIndonesia,alleyesonindonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),3,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),4,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),5,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),6,Tzolis,tzolis,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),7,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),8,Clara,clara,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),9,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),10,Trade $AIR,trade $air,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),11,Sulbar,sulbar,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),12,Arsenal,arsenal,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),13,Saka,saka,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),14,Coventry,coventry,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),15,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),16,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),17,Lila,lila,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),18,Rusia,rusia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),19,Semoga Indonesia,semoga indonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),20,Guru FPL,guru fpl,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),21,Bloody Paradise,bloody paradise,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),22,BIGBANG,bigbang,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),23,#PondPhuwinConcertD1,pondphuwinconcertd1,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),24,#OneAndOnlyLEO,oneandonlyleo,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),25,#PRAYFORPAPUA,prayforpapua,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),26,#ãªãªã¨è¡ããå¹¸ããã©ã¤ã,ãªãªã¨è¡ããå¹¸ããã©ã¤ã,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),27,#24æ­²çæçææ¯æåå¿ä¸­çæå,24æ­²çæçææ¯æåå¿ä¸­çæå ,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),28,#ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),29,#4shosd,4shosd,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),30,#ì¬ë¯¼ì´ì_10ëì°¨ëí_ê³ìê°ì´ê±·ì,ì¬ë¯¼ì´ì_10ë ì°¨ëí_ê³ìê°ì´ê±·ì,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),31,#10YearsWithJaemin,10yearswithjaemin,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),32,#ShottieSelcaDay,shottieselcaday,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),33,#LNGSHOT,lngshot,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),34,#WEIRDO101SeriesEP2,weirdo101seriesep2,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),35,#à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹EP10,à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹ep10,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),36,#ì¼ê³±ë²ì§¸ê¸ë¹ê³ì ëª¨ììí¬ë°í¬,ì¼ê³±ë²ì§¸ê¸ë¹ê³ì ëª¨ììí¬ë°í¬,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),37,#à¸à¸­à¸à¸à¹à¸ à¸¹à¸§à¸´à¸à¸à¸£à¹,à¸à¸­à¸à¸à¹à¸ à¸¹à¸§à¸´à¸à¸à¸£à¹,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),38,#7thYearDreamingWithTXT,7thyeardreamingwithtxt,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),39,#iKON_FOUREVER_JAKARTA,ikon_fourever_jakarta,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),40,#RYUL,ryul,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),41,#7thMOAnniversary,7thmoanniversary,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),42,#à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸EP9,à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸ep9,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),43,#WOOJIN,woojin,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),44,#SWEEP,sweep,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),45,#BreezexGeminixF1A,breezexgeminixf1a,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),46,#BreezeQuickWash,breezequickwash,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),47,#ppnaravit,ppnaravit,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),48,#KengNamping,kengnamping,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),49,#ATSD,atsd,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),50,#Gemini_NT,gemini_nt,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),1,#AllEyesOnIndonesia,alleyesonindonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),2,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),3,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),4,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),5,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),6,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),7,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),8,Sulbar,sulbar,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),9,BLOODY PARADISE OUT NOW,bloody paradise out now,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),10,Clara,clara,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),11,Trade $AIR,trade $air,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),12,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),13,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),14,Arsenal,arsenal,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),15,Coventry,coventry,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),16,Rusia,rusia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),17,Semoga Indonesia,semoga indonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),18,DBTE RULES EP9,dbte rules ep9,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),19,Lee Leo,lee leo,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),20,Guru FPL,guru fpl,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),21,Nama Tim,nama tim,,,,,,
