captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),5,Berdaulat Mandiri Tangguh,berdaulat mandiri tangguh,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),6,#KopiKenanganxNCTHAECHAN,kopikenanganxncthaechan,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),7,#ReplyToWinKpopers,replytowinkpopers,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),8,#FoldAldyDoubt,foldaldydoubt,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),9,Ditpolairud Polda Metro Jaya,ditpolairud polda metro jaya,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),10,LESS THAN A LOVER OUT NOW,less than a lover out now,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),11,NUNEW IN IMPACT SOON,nunew in impact soon,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),12,Sishankamrata,sishankamrata,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),13,Londo Ireng,londo ireng,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),14,Sistem Pertahanan,sistem pertahanan,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),15,Keamanan Rakyat Semesta,keamanan rakyat semesta,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),16,Waterbomb Seoul,waterbomb seoul,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),17,Samsung Rewards,samsung rewards,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),18,Seeker Loot,seeker loot,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),19,Galaxy Buds4 Pro,galaxy buds4 pro,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),20,Polda Riau,polda riau,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),21,DOMIIA 500K MILESTONE,domiia 500k milestone,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),22,Korra,korra,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),23,Alphard,alphard,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),24,Kopken,kopken,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),25,Banana Choco,banana choco,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),26,Trade $ARX,trade $arx,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),27,Sleeve,sleeve,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),28,CCTV,cctv,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),29,BTS IS 7,bts is 7,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),30,Keno,keno,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),31,Americano,americano,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),32,Universitas Republik Indonesia,universitas republik indonesia,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),33,Hobi,hobi,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),34,Varian,varian,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),35,KISS N TELL,kiss n tell,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),36,Kamera 50MP,kamera 50mp,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),37,#SummerWithJENNIE,summerwithjennie,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),38,#NuNew2ndConcert,nunew2ndconcert,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),39,#ì°ë¦¬ì_ì¬ë¦ì_ì ëì_ë ì¤ëì´ë¬ë²,ì°ë¦¬ì_ì¬ë¦ì_ì ëì_ë ì¤ëì´ë¬ë²,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),40,#FlipIntoWATERBOMB,flipintowaterbomb,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),41,#PondPhuwinà¸à¸­à¸à¸à¸­à¸à¸®à¸­à¸à¸à¹à¸¡à¸¢à¹à¸²,pondphuwinà¸à¸­à¸à¸à¸­à¸à¸®à¸­à¸à¸à¹à¸¡à¸¢à¹à¸²,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),42,#SearchGalaxyZFold8Feature,searchgalaxyzfold8feature,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),43,#à¹à¸à¸¡à¸à¸´à¸£à¸²à¸à¸­à¸à¸à¸´à¹à¸¨à¸©à¸à¹à¸²à¸¢à¸¥à¸°à¹à¸à¹à¸­,à¹à¸à¸¡à¸à¸´à¸£à¸²à¸à¸­à¸à¸à¸´à¹à¸¨à¸©à¸à¹à¸²à¸¢à¸¥à¸°à¹à¸à¹à¸­,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),44,#ohmpawat,ohmpawat,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),45,#SMARTFREN,smartfren,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 07:24:23 GMT+0000 (Coordinated Universal Time),46,#RESPECTJIMIN,respectjimin,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),1,#PahamiTarifWNI,pahamitarifwni,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),2,Hanya Administrasi Negara,hanya administrasi negara,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),3,#KopiKenanganxNCTHAECHAN,kopikenanganxncthaechan,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),4,Berdaulat Mandiri Tangguh,berdaulat mandiri tangguh,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),5,#FoldAldyDoubt,foldaldydoubt,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),6,#ReplyToWinKpopers,replytowinkpopers,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),7,Jumat,jumat,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),8,LESS THAN A LOVER OUT NOW,less than a lover out now,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),9,#SummerWithJENNIE,summerwithjennie,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),10,NUNEW IN IMPACT SOON,nunew in impact soon,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),11,Londo Ireng,londo ireng,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),12,Samsung Rewards,samsung rewards,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),13,Galaxy Buds4 Pro,galaxy buds4 pro,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),14,Seeker Loot,seeker loot,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),15,DOMIIA 500K MILESTONE,domiia 500k milestone,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),16,Banana Choco,banana choco,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),17,Korra,korra,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),18,Trade $ARX,trade $arx,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),19,Alphard,alphard,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),20,Kopken,kopken,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),21,Sleeve,sleeve,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),22,BTS IS 7,bts is 7,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),23,Keno,keno,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),24,Aceh,aceh,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),25,Americano,americano,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),26,Hobi,hobi,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),27,Universitas Republik Indonesia,universitas republik indonesia,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),28,KISS N TELL,kiss n tell,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),29,Kamera 50MP,kamera 50mp,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),30,#ì°ë¦¬ì_ì¬ë¦ì_ì ëì_ë ì¤ëì´ë¬ë²,ì°ë¦¬ì_ì¬ë¦ì_ì ëì_ë ì¤ëì´ë¬ë²,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),31,#NuNew2ndConcert,nunew2ndconcert,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),32,#PondPhuwinà¸à¸­à¸à¸à¸­à¸à¸®à¸­à¸à¸à¹à¸¡à¸¢à¹à¸²,pondphuwinà¸à¸­à¸à¸à¸­à¸à¸®à¸­à¸à¸à¹à¸¡à¸¢à¹à¸²,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),33,#à¹à¸à¸¡à¸à¸´à¸£à¸²à¸à¸­à¸à¸à¸´à¹à¸¨à¸©à¸à¹à¸²à¸¢à¸¥à¸°à¹à¸à¹à¸­,à¹à¸à¸¡à¸à¸´à¸£à¸²à¸à¸­à¸à¸à¸´à¹à¸¨à¸©à¸à¹à¸²à¸¢à¸¥à¸°à¹à¸à¹à¸­,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),34,#ohmpawat,ohmpawat,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),35,#SMARTFREN5G,smartfren5g,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),36,#RESPECTJIMIN,respectjimin,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 06:32:18 GMT+0000 (Coordinated Universal Time),37,#MakanBergiziGratis,makanbergizigratis,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),1,#GalaxyZFold8,galaxyzfold8,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),2,#KopiKenanganxNCTHAECHAN,kopikenanganxncthaechan,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),3,#FoldTheDoubt,foldthedoubt,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),4,li claudia chandra,li claudia chandra,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),5,#GoneAwayGAWINmv,goneawaygawinmv,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),6,#inisekolahku,inisekolahku,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),7,J-Hope,j-hope,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),8,jangan pikat anak,jangan pikat anak,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),9,GAWIN GONE AWAY MV,gawin gone away mv,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),10,memastikan visi terwujud,memastikan visi terwujud,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),11,Pendidikan Berkualitas,pendidikan berkualitas,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),12,LESS THAN A LOVER OUT NOW,less than a lover out now,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),13,Jumat,jumat,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),14,Green Policing,green policing,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),15,Selamat Hari Anak Nasional,selamat hari anak nasional,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),16,pengakuan dunia internasional,pengakuan dunia internasional,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),17,gratis voucher kalau telat,gratis voucher kalau telat,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),18,Jaehyuk's 25 Golden Years,jaehyuk's 25 golden years,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),19,bri peduli,bri peduli,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),20,Sayang Anak,sayang anak,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),21,Polda Riau,polda riau,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),22,Seneng,seneng,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),23,SURAT CINTA TEMPO,surat cinta tempo,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),24,PONDPHUWIN BONCHON FRIENDS,pondphuwin bonchon friends,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),25,Bangun Masa Depan,bangun masa depan,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),26,rempang,rempang,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),27,DOMIIA 500K MILESTONE,domiia 500k milestone,,,,,,
2026-07-24T13:00:03.095764+00:00,20260724-130003,https://trends24.in/indonesia/,Fri Jul 24 2026 05:40:22 GMT+0000 (Coordinated Universal Time),28,Trade $ARX,trade $arx,,,,,,
