captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),28,Piala Presiden 2026,piala presiden 2026,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),29,Diomande,diomande,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),30,Jamur,jamur,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),31,#FriendlymexNani,friendlymexnani,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),32,#hirunkit_,hirunkit_,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),33,#25HBDNuNew,25hbdnunew,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),34,#FFFPartyConcert2026D1,fffpartyconcert2026d1,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),35,#LNGSHOT,lngshot,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),36,#ë¡±ì·_KMì°¨í¸ì´ìì¦_ì ì¸ì_ì¶íí´,ë¡±ì·_kmì°¨í¸ì´ìì¦_ì ì¸ì_ì¶íí´,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),37,#BUS_LIGHTASONE_D2,bus_lightasone_d2,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),38,#BSCLOCKITFITXTHEEWAVE,bsclockitfitxtheewave,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),39,#AylioxIntertwinedbyfate,aylioxintertwinedbyfate,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),40,#TerikatJanjiEp114,terikatjanjiep114,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),41,#BEAUTILABxKENGNAMPING,beautilabxkengnamping,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),42,#PondPhuwinRendezvousInTaipei,pondphuwinrendezvousintaipei,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),43,#ALD1_AT_KMA,ald1_at_kma,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),44,#AplikasiAjaib,aplikasiajaib,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),45,#ìëì_KMì°¨í¸ì´ìì¦ìì_ë§ëì,ìëì_kmì°¨í¸ì´ìì¦ìì_ë§ëì,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),46,#à¹à¸à¸ªà¸ªà¸¹à¸à¸£à¹à¸«à¸¡à¹à¹à¸à¸´à¹à¸¡à¸à¸²à¹à¸à¹à¸à¸´à¸¡à¸à¸¡,à¹à¸à¸ªà¸ªà¸¹à¸à¸£à¹à¸«à¸¡à¹à¹à¸à¸´à¹à¸¡à¸à¸²à¹à¸à¹à¸à¸´à¸¡à¸à¸¡,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),47,#KARINAxWATERBOMB2026,karinaxwaterbomb2026,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),48,#LUXxSatang,luxxsatang,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),49,#PersibDay,persibday,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 12:45:30 GMT+0000 (Coordinated Universal Time),50,#JossGawinConcert,jossgawinconcert,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),1,#GasNarkoba,gasnarkoba,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),2,#PeachAndMeSeriesEP3,peachandmeseriesep3,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),3,Persib vs Arema,persib vs arema,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),4,#WardahColourCircuit,wardahcolourcircuit,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),5,#PialaPresiden2026,pialapresiden2026,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),6,#ì½ë¥´í°ì¤,ì½ë¥´í°ì¤,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),7,NANI MEMORY WITH FRIENDLY ME,nani memory with friendly me,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),8,RECORD OF THE YEAR,record of the year,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),9,Ultimate 12,ultimate 12,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),10,Kakang,kakang,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),11,JUNIORMARK JUMMO INF26 FS,juniormark jummo inf26 fs,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),12,EMBPFK CLOSE FRIENDS PARTY,embpfk close friends party,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),13,Malam Minggu,malam minggu,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),14,Balsa,balsa,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),15,Malmingan,malmingan,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),16,Blok M,blok m,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),17,Menalo,menalo,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),18,Vini,vini,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),19,Metawin,metawin,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),20,STILL TOGETHER STILL SHINING,still together still shining,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),21,THEE WAVE LOCK YOUR HEART,thee wave lock your heart,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),22,KNP CORRECT TO CONQUER,knp correct to conquer,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),23,Best Female Group,best female group,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),24,INDOMY STREAMING CUP,indomy streaming cup,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),25,Dirumah,dirumah,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),26,BIGHIT,bighit,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),27,Whip Pink,whip pink,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),28,Gowa,gowa,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),29,BANGGA BANGET,bangga banget,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),30,ROTY,roty,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),31,YEONJUN COOLIN OFF AT KMA,yeonjun coolin off at kma,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),32,LUNAR NESCAFE AEROBICA,lunar nescafe aerobica,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),33,DOUBLE KNOT,double knot,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),34,Fajar,fajar,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),35,BBB CHEMISTRY OF TTP,bbb chemistry of ttp,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),36,Diomande,diomande,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),37,SATANG VOYAGE WITH LUX,satang voyage with lux,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),38,Myanmar,myanmar,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),39,RUN IT,run it,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),40,Winny with Heavy,winny with heavy,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),41,JJJ KPCZ SHINING IN MACAU,jjj kpcz shining in macau,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),42,Rebahan,rebahan,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),43,Cabe,cabe,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),44,Jamur,jamur,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),45,#CORTIS_1ST_DAESANG,cortis_1st_daesang,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),46,#FriendlymexNani,friendlymexnani,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),47,#TerikatJanjiEp114,terikatjanjiep114,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),48,#hirunkit_,hirunkit_,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),49,#ItadakiLoveJKT48,itadakilovejkt48,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 13:36:50 GMT+0000 (Coordinated Universal Time),50,#NCTHaechan,ncthaechan,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),1,#KinerjaNyataPrabowo,kinerjanyataprabowo,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),2,#PeachAndMeSeriesEP3,peachandmeseriesep3,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),3,#PialaPresiden2026,pialapresiden2026,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),4,Persib vs Arema,persib vs arema,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),5,#CORTIS_1ST_DAESANG,cortis_1st_daesang,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),6,#ì½ë¥´í°ì¤_ì²«ëì_ì¶íí´,ì½ë¥´í°ì¤_ì²«ëì_ì¶íí´,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),7,NANI MEMORY WITH FRIENDLY ME,nani memory with friendly me,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),8,Kakang,kakang,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),9,Malam Minggu,malam minggu,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),10,Vini,vini,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),11,Malming,malming,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),12,JUNIORMARK JUMMO INF26 FS,juniormark jummo inf26 fs,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),13,Blok M,blok m,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),14,EST SKIN TINT GLOW,est skin tint glow,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),15,Menalo,menalo,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),16,EMBPFK CLOSE FRIENDS PARTY,embpfk close friends party,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),17,Ultimate 12,ultimate 12,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),18,Balsa,balsa,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),19,Barros,barros,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),20,Tanamal,tanamal,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),21,BIGHIT,bighit,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),22,CONGRATS BOYS,congrats boys,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),23,ROTY,roty,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),24,Dirumah,dirumah,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),25,Sekulic,sekulic,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),26,ARTIST OF THE YEAR,artist of the year,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),27,Album Of The Year,album of the year,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),28,STILL TOGETHER STILL SHINING,still together still shining,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),29,KNP CORRECT TO CONQUER,knp correct to conquer,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),30,THEE WAVE LOCK YOUR HEART,thee wave lock your heart,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),31,Metawin,metawin,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),32,INDOMY STREAMING CUP,indomy streaming cup,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),33,BANGGA BANGET,bangga banget,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),34,Gowa,gowa,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),35,Best Female Group,best female group,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),36,CLOVER AT MONSTER FEST 26,clover at monster fest 26,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),37,YEONJUN COOLIN OFF AT KMA,yeonjun coolin off at kma,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),38,LUNAR NESCAFE AEROBICA,lunar nescafe aerobica,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),39,Whip Pink,whip pink,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),40,NUNEW 25th BDAY,nunew 25th bday,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),41,Prabowo Subianto,prabowo subianto,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),42,Azka,azka,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),43,Diomande,diomande,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),44,Real Madrid,real madrid,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),45,Fajar,fajar,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),46,SATANG VOYAGE WITH LUX,satang voyage with lux,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),47,Myanmar,myanmar,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),48,RUN IT,run it,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),49,KARINA WATERBOMB SEOUL,karina waterbomb seoul,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 14:28:18 GMT+0000 (Coordinated Universal Time),50,Winny with Heavy,winny with heavy,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 15:20:18 GMT+0000 (Coordinated Universal Time),1,#PeachAndMeSeriesEP3,peachandmeseriesep3,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 15:20:18 GMT+0000 (Coordinated Universal Time),2,#CORTIS_1ST_DAESANG,cortis_1st_daesang,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 15:20:18 GMT+0000 (Coordinated Universal Time),3,#KinerjaNyataPrabowo,kinerjanyataprabowo,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 15:20:18 GMT+0000 (Coordinated Universal Time),4,#PialaPresiden2026,pialapresiden2026,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 15:20:18 GMT+0000 (Coordinated Universal Time),5,#ì½ë¥´í°ì¤_ì²«ëì_ì¶íí´,ì½ë¥´í°ì¤_ì²«ëì_ì¶íí´,,,,,,
2026-07-26 06:25:52.140823+00:00,20260726-062552,https://trends24.in/indonesia/,Sat Jul 25 2026 15:20:18 GMT+0000 (Coordinated Universal Time),6,Persib vs Arema,persib vs arema,,,,,,
