captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),27,Araujo,araujo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),28,pos indonesia,pos indonesia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),29,Piala Asia,piala asia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),30,Ragnar,ragnar,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),31,NINGNING SOLO4,ningning solo4,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),32,persib vs persebaya,persib vs persebaya,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),33,THOMASKONG IN THE USA,thomaskong in the usa,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),34,RSCM,rscm,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),35,KALOG Express,kalog express,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),36,Jisoo,jisoo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),37,ARTMS,artms,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),38,ASEAN,asean,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),39,Rizky Ridho,rizky ridho,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),40,DBTE RULES EP7,dbte rules ep7,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),41,EST x MAGNUM PISTACHIO,est x magnum pistachio,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),42,KALOG Pro,kalog pro,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),43,PSSI,pssi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),44,GMMTV RESPECT GEMINIFOURTH,gmmtv respect geminifourth,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),45,Singapore,singapore,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),46,WITH LOVE TO NI-KI,with love to ni-ki,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),47,John Herdman,john herdman,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),48,Sophia,sophia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),49,KALOG Plus,kalog plus,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 22:10:14 GMT+0000 (Coordinated Universal Time),50,Blink,blink,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),1,smartfren unlimited 5g,smartfren unlimited 5g,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),2,#JuniorMarkConcertD1,juniormarkconcertd1,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),3,JUNIORMARK ONCE SUNNYMOON,juniormark once sunnymoon,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),4,#TREASURE6thANNIVERSARY,treasure6thanniversary,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),5,#Its_BOSS_SCOUPS_Day,its_boss_scoups_day,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),6,#TimnasDay,timnasday,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),7,#ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),8,ribuan titik kepelosok,ribuan titik kepelosok,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),9,Singapura,singapura,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),10,Wasit,wasit,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),11,TRAILER MR FANBOY,trailer mr fanboy,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),12,Rodri,rodri,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),13,BPJS,bpjs,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),14,Maluku,maluku,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),15,BLACKPINK,blackpink,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),16,santa vitamin enriched,santa vitamin enriched,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),17,KARINA NEW SOLO MUSIC,karina new solo music,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),18,BRIN,brin,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),19,Jumat,jumat,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),20,Cahya,cahya,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),21,Ridho,ridho,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),22,WINTER NEW SOLO STAGE,winter new solo stage,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),23,pondphuwin grab bonchon,pondphuwin grab bonchon,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),24,SKZ THIS AND THAT DAY,skz this and that day,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),25,EST AT SATUR FLAGSHIP,est at satur flagship,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),26,GISELLE NEW MASTERPIECE,giselle new masterpiece,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),27,pos indonesia,pos indonesia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),28,Piala Asia,piala asia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),29,Ragnar,ragnar,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),30,NINGNING SOLO4,ningning solo4,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),31,FIFA Asean Cup,fifa asean cup,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),32,persib vs persebaya,persib vs persebaya,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),33,RSCM,rscm,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),34,THOMASKONG IN THE USA,thomaskong in the usa,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),35,KALOG Express,kalog express,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),36,Sophia,sophia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),37,Jisoo,jisoo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),38,Bapenda,bapenda,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),39,PSSI,pssi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),40,TEETEEPOR DMD IN THE USA,teeteepor dmd in the usa,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),41,ARTMS,artms,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),42,DBTE RULES EP7,dbte rules ep7,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),43,EST x MAGNUM PISTACHIO,est x magnum pistachio,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),44,John Herdman,john herdman,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),45,KALOG Pro,kalog pro,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),46,Singapore,singapore,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),47,GMMTV RESPECT GEMINIFOURTH,gmmtv respect geminifourth,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),48,Barca,barca,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),49,WITH LOVE TO NI-KI,with love to ni-ki,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 21:19:01 GMT+0000 (Coordinated Universal Time),50,Harris,harris,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),1,#Growing29WithGawin,growing29withgawin,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),2,#Its_BOSS_SCOUPS_Day,its_boss_scoups_day,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),3,#ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),4,#WUnovelina,wunovelina,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),5,Timnas,timnas,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),6,#DMDinUSAxTMKTTP,dmdinusaxtmkttp,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),7,Maluku,maluku,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),8,PSSI,pssi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),9,ASEAN,asean,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),10,Jisoo,jisoo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),11,Ridho,ridho,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),12,Herdman,herdman,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),13,Wasit,wasit,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),14,Haye,haye,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),15,Singapura,singapura,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),16,Bapenda,bapenda,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),17,Piala Asia,piala asia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),18,JUNIORMARK ONCE SUNNYMOON,juniormark once sunnymoon,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),19,Pelatih,pelatih,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),20,Klok,klok,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),21,Oman,oman,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),22,Cahya,cahya,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),23,WE STAND WITH JENNIE,we stand with jennie,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),24,Mitch,mitch,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),25,DBTE RULES EP7,dbte rules ep7,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),26,Erick,erick,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),27,seungcheol,seungcheol,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),28,Happy 10th,happy 10th,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),29,Singapore,singapore,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),30,Liga 1,liga 1,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),31,Beckham,beckham,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),32,Baker,baker,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),33,Piala AFF,piala aff,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),34,#BLACKPINK10thAnniversary,blackpink10thanniversary,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),35,#HappyBimday,happybimday,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),36,#10ì£¼ë_ë¸ëíí¬_í¬ìë²,10ì£¼ë _ë¸ëíí¬_í¬ìë²,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),37,#Bimajinasi,bimajinasi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),38,#íì´ê°ìì§ì¤ì¤ì¥ìì¼,íì´ê°ìì§ì¤ì¤ì¥ìì¼,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),39,#27MelodieswithXIAOJUN,27melodieswithxiaojun,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),40,#èä¿0808çæ¥å¿«ä¹,èä¿0808çæ¥å¿«ä¹,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),41,#GawinCaskey,gawincaskey,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),42,#JuniorMarkConcertD1,juniormarkconcertd1,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),43,#ìì¤ì¿±ì¤,ìì¤ì¿±ì¤,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),44,#à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹EP8,à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹ep8,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),45,#à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸EP7,à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸ep7,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:03 GMT+0000 (Coordinated Universal Time),46,#SEVENTEEN,seventeen,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),1,#Growing29WithGawin,growing29withgawin,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),2,#Its_BOSS_SCOUPS_Day,its_boss_scoups_day,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),3,#ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),4,#WUnovelina,wunovelina,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),5,Timnas,timnas,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),6,#DMDinUSAxTMKTTP,dmdinusaxtmkttp,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),7,Maluku,maluku,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),8,PSSI,pssi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),9,ASEAN,asean,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),10,Jisoo,jisoo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),11,Ridho,ridho,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),12,Herdman,herdman,,,,,,
