captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 19:36:08 GMT+0000 (Coordinated Universal Time),42,Kamboja,kamboja,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 19:36:08 GMT+0000 (Coordinated Universal Time),43,FIRSTONE TURNED 26,firstone turned 26,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 19:36:08 GMT+0000 (Coordinated Universal Time),44,Menteri Desa PDT,menteri desa pdt,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 19:36:08 GMT+0000 (Coordinated Universal Time),45,NUNEW INVESTIGATION,nunew investigation,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 19:36:08 GMT+0000 (Coordinated Universal Time),46,ASEAN,asean,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 19:36:08 GMT+0000 (Coordinated Universal Time),47,polresta karawang,polresta karawang,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 19:36:08 GMT+0000 (Coordinated Universal Time),48,The Grim Lover Q18,the grim lover q18,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 19:36:08 GMT+0000 (Coordinated Universal Time),49,Reverse Auction,reverse auction,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 19:36:08 GMT+0000 (Coordinated Universal Time),50,PHOTOMATICS,photomatics,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),1,Vietnam,vietnam,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),2,#PuppyRyoDay,puppyryoday,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),3,#ã·ãºãã®æãããããªã§ã¦ã¡ãã,ã·ãºãã®æãããããªã§ã¦ã¡ãã,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),4,#ì¬ëë¥ì´_ì¹ì¹ì¼_ìì¼ì¶íí´ë£,ì¬ëë¥ì´_ì¹ì¹ì¼_ìì¼ì¶íí´ë£,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),5,#YouManiacSeriesQ29,youmaniacseriesq29,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),6,#TimnasDay,timnasday,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),7,Nadeo,nadeo,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),8,Singapura,singapura,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),9,Ridho,ridho,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),10,Jordi,jordi,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),11,Herdman,herdman,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),12,Haye,haye,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),13,Nguyen,nguyen,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),14,Klok,klok,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),15,Blingy Action Plan D2,blingy action plan d2,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),16,Kiper,kiper,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),17,ASEAN,asean,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),18,Beckham,beckham,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),19,Ragnar,ragnar,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),20,$CATE,$cate,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),21,PPATK,ppatk,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),22,Kalah,kalah,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),23,Ernando,ernando,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),24,haechan,haechan,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),25,Eliano,eliano,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),26,Kebobolan,kebobolan,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),27,LINGORM PRESENTER SMOOTHE,lingorm presenter smoothe,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),28,RESPECT JUHOON'S RIGHTS,respect juhoon's rights,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),29,Sandy,sandy,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),30,WILLIAM X WOODY,william x woody,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),31,Liga 1,liga 1,,,,,,
2026-08-03T20:47:11.775935+00:00,20260803-204711,https://trends24.in/indonesia/,Mon Aug 03 2026 18:44:09 GMT+0000 (Coordinated Universal Time),32,Dahlah,dahlah,,,,,,
