captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 17:39:14 GMT+0000 (Coordinated Universal Time),40,#HimalayaXWilliam,himalayaxwilliam,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 17:39:14 GMT+0000 (Coordinated Universal Time),41,#PicnicPartyWithBilu,picnicpartywithbilu,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 17:39:14 GMT+0000 (Coordinated Universal Time),42,#BiloomingDay,biloomingday,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 17:39:14 GMT+0000 (Coordinated Universal Time),43,#à¸à¸´à¹à¸à¹à¸à¸±à¸à¸à¸µà¸£à¹à¹à¸§à¸à¸à¸µà¹à¹à¸­à¸à¸­à¸à¸ªà¸¢à¸²à¸¡,à¸à¸´à¹à¸à¹à¸à¸±à¸à¸à¸µà¸£à¹à¹à¸§à¸à¸à¸µà¹à¹à¸­à¸à¸­à¸à¸ªà¸¢à¸²à¸¡,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 17:39:14 GMT+0000 (Coordinated Universal Time),44,#INSYNCxSeaKeen,insyncxseakeen,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),1,#25SweetSeasonsWithJaehyuk,25sweetseasonswithjaehyuk,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),2,#ì¤ë¬¼ë¤ì¯_ë¤ì í_ì¬íì´ì_ë´,ì¤ë¬¼ë¤ì¯_ë¤ì í_ì¬íì´ì_ë´,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),3,#ã¸ã§ãã§ã¯ã¨éããçãå¤,ã¸ã§ãã§ã¯ã¨éããçãå¤,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),4,Jaehyuk's 25 Golden Years,jaehyuk's 25 golden years,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),5,#TheNewShapeReaction,thenewshapereaction,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),6,Galaxy Fold8,galaxy fold8,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),7,#KerjasamaAI,kerjasamaai,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),8,JOSHUA NEW COVER OUT NOW,joshua new cover out now,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),9,PHUWIN SAMSUNG IN LONDON,phuwin samsung in london,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),10,TONSOM 11TH EPISODE,tonsom 11th episode,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),11,KAYA RAYA,kaya raya,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),12,FOURTH LIVE WITH GARNIER,fourth live with garnier,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),13,SAFE IN JAKE'S HAVEN,safe in jake's haven,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),14,HIMALAYA WITH WILLIAM,himalaya with william,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),15,SENADA BATASI RASA,senada batasi rasa,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),16,Binatang,binatang,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),17,Gus Yaqut,gus yaqut,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),18,Universitas Republik Indonesia,universitas republik indonesia,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),19,Pinterest,pinterest,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),20,THEEWAVE ADVENTURE ICONSIAM,theewave adventure iconsiam,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),21,Ningning,ningning,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),22,Wind Up,wind up,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),23,Sudaryono,sudaryono,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),24,Langkah,langkah,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),25,Nadeo,nadeo,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),26,namjoon,namjoon,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),27,DINO CRAZY CRAZY OFFICIAL MV,dino crazy crazy official mv,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),28,Demo,demo,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),29,#WhenOrangesFallEP11,whenorangesfallep11,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),30,#æ´ªç¥ç§ç¿»å±è³æµ,æ´ªç¥ç§ç¿»å±è³æµ,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),31,#JOSHUA_COVER_EAR,joshua_cover_ear,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),32,#GalaxyxPhuwin,galaxyxphuwin,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),33,#KuisAlfamart,kuisalfamart,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),34,#KopiKenangan,kopikenangan,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),35,#GarnierKGlowxFourth,garnierkglowxfourth,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),36,#TerikatJanjiEp111,terikatjanjiep111,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),37,#DiorSiamParagonxSehun,diorsiamparagonxsehun,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),38,#JAKE_Haven,jake_haven,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),39,#YOONJAEHYUK,yoonjaehyuk,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),40,#seiekor,seiekor,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),41,#NewShapeUnfolded,newshapeunfolded,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),42,#HimalayaXWilliam,himalayaxwilliam,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),43,#stormsun,stormsun,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),44,#PicnicPartyWithBilu,picnicpartywithbilu,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),45,#BiloomingDay,biloomingday,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),46,#tontawan,tontawan,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),47,#à¸à¸´à¹à¸à¹à¸à¸±à¸à¸à¸µà¸£à¹à¹à¸§à¸à¸à¸µà¹à¹à¸­à¸à¸­à¸à¸ªà¸¢à¸²à¸¡,à¸à¸´à¹à¸à¹à¸à¸±à¸à¸à¸µà¸£à¹à¹à¸§à¸à¸à¸µà¹à¹à¸­à¸à¸­à¸à¸ªà¸¢à¸²à¸¡,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),48,#INSYNCxSeaKeen,insyncxseakeen,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),49,#í¼ì² ì¸_ë¯¸ì³ë¯¸ì³_ë®¤ì§ë¹ëì¤,í¼ì² ì¸_ë¯¸ì³ë¯¸ì³_ë®¤ì§ë¹ëì¤,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 16:45:50 GMT+0000 (Coordinated Universal Time),50,#DINO_CrazyCrazy_OutNow,dino_crazycrazy_outnow,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),1,#25SweetSeasonsWithJaehyuk,25sweetseasonswithjaehyuk,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),2,#ì¤ë¬¼ë¤ì¯_ë¤ì í_ì¬íì´ì_ë´,ì¤ë¬¼ë¤ì¯_ë¤ì í_ì¬íì´ì_ë´,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),3,#ã¸ã§ãã§ã¯ã¨éããçãå¤,ã¸ã§ãã§ã¯ã¨éããçãå¤,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),4,#TheNewShapeReaction,thenewshapereaction,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),5,Jaehyuk's 25 Golden Years,jaehyuk's 25 golden years,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),6,#KerjasamaAI,kerjasamaai,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),7,Galaxy Fold8,galaxy fold8,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),8,PHUWIN SAMSUNG IN LONDON,phuwin samsung in london,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),9,TONSOM 11TH EPISODE,tonsom 11th episode,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),10,Samsung Rewards,samsung rewards,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),11,KAYA RAYA,kaya raya,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),12,FOURTH LIVE WITH GARNIER,fourth live with garnier,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),13,SAFE IN JAKE'S HAVEN,safe in jake's haven,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),14,HIMALAYA WITH WILLIAM,himalaya with william,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),15,SENADA BATASI RASA,senada batasi rasa,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),16,MAYBELLINE MATTEMAX BOOK,maybelline mattemax book,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),17,Global South,global south,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),18,Universitas Republik Indonesia,universitas republik indonesia,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),19,THEEWAVE ADVENTURE ICONSIAM,theewave adventure iconsiam,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),20,Pinterest,pinterest,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),21,Gus Yaqut,gus yaqut,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),22,Ningning,ningning,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),23,SEAKEEN IN SYNC FANSIGN,seakeen in sync fansign,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),24,WIND UP,wind up,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),25,Sudaryono,sudaryono,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),26,Langkah,langkah,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),27,Nangka,nangka,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),28,The Grim Lover Q14,the grim lover q14,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),29,Nadeo,nadeo,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),30,Kepala Badan Gizi Nasional,kepala badan gizi nasional,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),31,namjoon,namjoon,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),32,DINO CRAZY CRAZY OFFICIAL MV,dino crazy crazy official mv,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),33,Demo,demo,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),34,Kelapa,kelapa,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),35,Borneo,borneo,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),36,#GalaxyxPhuwin,galaxyxphuwin,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),37,#WhenOrangesFallEP11,whenorangesfallep11,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),38,#KuisAlfamart,kuisalfamart,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),39,#KopiKenangan,kopikenangan,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),40,#DiorSiamParagonxSehun,diorsiamparagonxsehun,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),41,#GarnierKGlowxFourth,garnierkglowxfourth,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),42,#TerikatJanjiEp111,terikatjanjiep111,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),43,#JAKE_Haven,jake_haven,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),44,#YOONJAEHYUK,yoonjaehyuk,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),45,#HimalayaXWilliam,himalayaxwilliam,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),46,#stormsun,stormsun,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),47,#MaybellinexBook,maybellinexbook,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),48,#TonightGalaxyUnpacked,tonightgalaxyunpacked,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),49,#PicnicPartyWithBilu,picnicpartywithbilu,,,,,,
2026-07-22T19:53:23.224185+00:00,20260722-195323,https://trends24.in/indonesia/,Wed Jul 22 2026 15:54:35 GMT+0000 (Coordinated Universal Time),50,#BiloomingDay,biloomingday,,,,,,
