captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),12,KDMP,kdmp,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),13,Stabilitas Nasional,stabilitas nasional,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),14,Minggu,minggu,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),15,GO SongFEST,go songfest,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),16,Sawadhee,sawadhee,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),17,Hapsun,hapsun,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),18,Raja,raja,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),19,Hubner,hubner,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),20,Tape,tape,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),21,Piala Presiden,piala presiden,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),22,Kimpul,kimpul,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),23,FLOWER JIN IN NEW JERSEY,flower jin in new jersey,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),24,Mark Lee,mark lee,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),25,Rebahan,rebahan,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),26,CORTISPALOOZA BEGINS NOW,cortispalooza begins now,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),27,#PondPhuwinRendezvousInManila,pondphuwinrendezvousinmanila,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),28,#IngxBRICRound2,ingxbricround2,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),29,#Fourthnattawat,fourthnattawat,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),30,#JENNIEownsLollapalooza,jennieownslollapalooza,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),31,#à¹à¸à¸£à¹à¸à¸à¸±à¸à¸§à¸£à¸£à¸à¸à¹,à¹à¸à¸£à¹à¸à¸à¸±à¸à¸§à¸£à¸£à¸à¸à¹,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),32,#FritzyTale18,fritzytale18,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),33,#KinerjaPU,kinerjapu,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),34,#ingasavanund,ingasavanund,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),35,#GeniusGirlfriend,geniusgirlfriend,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),36,#BTS_WORLDTOUR_ARIRANG,bts_worldtour_arirang,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),37,#JIN_IN_NEW_JERSEY_D1,jin_in_new_jersey_d1,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),38,#ohming,ohming,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),39,#KeonhoRulesLolla,keonhoruleslolla,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),40,#CORTIS_LollaDebut,cortis_lolladebut,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),41,#HoYoFEST2026,hoyofest2026,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 06:30:32 GMT+0000 (Coordinated Universal Time),42,#PaybackFinalEP,paybackfinalep,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),1,#KementerianDesaPDT,kementeriandesapdt,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),2,#BangunDesaBangunIndonesia,bangundesabangunindonesia,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),3,#GarnierKGlowxFourth1DayTrip,garnierkglowxfourth1daytrip,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),4,Yandri Susanto,yandri susanto,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),5,#BRICSBK2026Round2xOhmD2,bricsbk2026round2xohmd2,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),6,RACER OHM PAWAT D2,racer ohm pawat d2,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),7,Sangat Menyesatkan,sangat menyesatkan,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),8,Mendes PDT,mendes pdt,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),9,Stabilitas Nasional,stabilitas nasional,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),10,KDMP,kdmp,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),11,Menteri Desa PDT,menteri desa pdt,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),12,ING AT BURIRAM,ing at buriram,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),13,Minggu,minggu,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),14,#PondPhuwinRendezvousInManila,pondphuwinrendezvousinmanila,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),15,Hapsun,hapsun,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),16,Sawadhee,sawadhee,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),17,GO SongFEST,go songfest,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),18,Hubner,hubner,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),19,Piala Presiden,piala presiden,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),20,Tape,tape,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),21,FLOWER JIN IN NEW JERSEY,flower jin in new jersey,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),22,Raja,raja,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),23,Kimpul,kimpul,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),24,Rebahan,rebahan,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),25,CORTISPALOOZA BEGINS NOW,cortispalooza begins now,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),26,Peach And Me,peach and me,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),27,AI Voice Transcription,ai voice transcription,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),28,#IngxBRICRound2,ingxbricround2,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),29,#Fourthnattawat,fourthnattawat,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),30,#FritzyTale18,fritzytale18,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),31,#JENNIEownsLollapalooza,jennieownslollapalooza,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),32,#à¹à¸à¸£à¹à¸à¸à¸±à¸à¸§à¸£à¸£à¸à¸à¹,à¹à¸à¸£à¹à¸à¸à¸±à¸à¸§à¸£à¸£à¸à¸à¹,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),33,#ì¤ëë´ì¬ë¦ë¯¼íììì¼ì¶íí´,ì¤ëë´ì¬ë¦ë¯¼íììì¼ì¶íí´,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),34,#AlwayswithMarkLee,alwayswithmarklee,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),35,#KinerjaPU,kinerjapu,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),36,#GeniusGirlfriend,geniusgirlfriend,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),37,#BTS_WORLDTOUR_ARIRANG,bts_worldtour_arirang,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),38,#JIN_IN_NEW_JERSEY_D1,jin_in_new_jersey_d1,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),39,#KeonhoRulesLolla,keonhoruleslolla,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),40,#CORTIS_LollaDebut,cortis_lolladebut,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),41,#JadiAwesome,jadiawesome,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),42,#HoYoFEST2026,hoyofest2026,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),43,#ingasavanund,ingasavanund,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),44,#PaybackFinalEP,paybackfinalep,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 05:39:31 GMT+0000 (Coordinated Universal Time),45,#GalaxyA27,galaxya27,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),1,#KementerianDesaPDT,kementeriandesapdt,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),2,#BangunDesaBangunIndonesia,bangundesabangunindonesia,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),3,#GarnierKGlowxFourth1DayTrip,garnierkglowxfourth1daytrip,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),4,Sangat Menyesatkan,sangat menyesatkan,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),5,Stabilitas Nasional,stabilitas nasional,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),6,Minggu,minggu,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),7,Yandri Susanto,yandri susanto,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),8,KDMP,kdmp,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),9,Mendes PDT,mendes pdt,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),10,Menteri Desa PDT,menteri desa pdt,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),11,Sawadhee,sawadhee,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),12,GO SongFEST,go songfest,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),13,Hapsun,hapsun,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),14,#BRICSBK2026Round2xOhmD2,bricsbk2026round2xohmd2,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),15,RACER OHM PAWAT D2,racer ohm pawat d2,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),16,#JENNIEownsLollapalooza,jennieownslollapalooza,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),17,ING AT BURIRAM,ing at buriram,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),18,FLOWER JIN IN NEW JERSEY,flower jin in new jersey,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),19,Hubner,hubner,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),20,Tape,tape,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),21,Raja,raja,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),22,Kimpul,kimpul,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),23,Piala Presiden,piala presiden,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),24,Rebahan,rebahan,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),25,Peach and Me,peach and me,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),26,AI Voice Transcription,ai voice transcription,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),27,PondPhuwin,pondphuwin,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),28,Dirumah,dirumah,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),29,#LariBareng_NakYul,laribareng_nakyul,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),30,#ì¤ëë´ì¬ë¦ë¯¼íììì¼ì¶íí´,ì¤ëë´ì¬ë¦ë¯¼íììì¼ì¶íí´,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),31,#AlwayswithMarkLee,alwayswithmarklee,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),32,#IngxBRICRound2,ingxbricround2,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),33,#BTS_WORLDTOUR_ARIRANG,bts_worldtour_arirang,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),34,#KinerjaPU,kinerjapu,,,,,,
2026-08-02T18:32:20.067011+00:00,20260802-183220,https://trends24.in/indonesia/,Sun Aug 02 2026 04:48:02 GMT+0000 (Coordinated Universal Time),35,#à¹à¸à¸£à¹à¸à¸à¸±à¸à¸§à¸£à¸£à¸à¸à¹,à¹à¸à¸£à¹à¸à¸à¸±à¸à¸§à¸£à¸£à¸à¸à¹,,,,,,
