captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 08:45:32 GMT+0000 (Coordinated Universal Time),41,Klaim Voucher 100%,klaim voucher 100%,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 08:45:32 GMT+0000 (Coordinated Universal Time),42,Bola,bola,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 08:45:32 GMT+0000 (Coordinated Universal Time),43,Snezhnaya,snezhnaya,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 08:45:32 GMT+0000 (Coordinated Universal Time),44,sky nani fancon livehouse,sky nani fancon livehouse,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 08:45:32 GMT+0000 (Coordinated Universal Time),45,Chaeyoung,chaeyoung,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 08:45:32 GMT+0000 (Coordinated Universal Time),46,DRUMMER,drummer,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 08:45:32 GMT+0000 (Coordinated Universal Time),47,chris brown,chris brown,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 08:45:32 GMT+0000 (Coordinated Universal Time),48,Simvastatin,simvastatin,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 08:45:32 GMT+0000 (Coordinated Universal Time),49,AQUA Elektronik,aqua elektronik,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 08:45:32 GMT+0000 (Coordinated Universal Time),50,Login with X,login with x,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),1,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),2,Perkuat Perkokoh NKRI,perkuat perkokoh nkri,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),3,Gunil,gunil,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),4,#BantuMelayaniIndonesia,bantumelayaniindonesia,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),5,Pengabdian Pada Negeri,pengabdian pada negeri,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),6,Gus Yaqut,gus yaqut,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),7,#TEAMMOTH,teammoth,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),8,#WargaPilihDamai,wargapilihdamai,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),9,#WilliamEst,williamest,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),10,JYPE,jype,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),11,AMY Presiden PKS,amy presiden pks,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),12,DAOUOFFROAD HYROX DDAY,daouoffroad hyrox dday,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),13,Xdiz,xdiz,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),14,PERFECT SCENT WITH EST,perfect scent with est,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),15,chris brown,chris brown,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),16,Mencetak Generasi Unggul,mencetak generasi unggul,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),17,Jembatan Merah Putih Presisi,jembatan merah putih presisi,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),18,Xdinary Heroes,xdinary heroes,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),19,Chaeyoung,chaeyoung,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),20,Kamis,kamis,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),21,Keadilan Terjaga,keadilan terjaga,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),22,AQUA Elektronik,aqua elektronik,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),23,IVE DESERVES BETTER,ive deserves better,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),24,Simvastatin,simvastatin,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),25,Soccer,soccer,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),26,Jakarta Utara,jakarta utara,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),27,Belanda,belanda,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),28,Bola,bola,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),29,Tandanya,tandanya,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),30,Xavi,xavi,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),31,Desil 10,desil 10,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),32,#ì¬ëì¼ë¡_ê°ëì°¬_ì¬ë¯¼ì´ì_ì¤ë¬¼ì¬ì¯,ì¬ëì¼ë¡_ê°ëì°¬_ì¬ë¯¼ì´ì_ì¤ë¬¼ì¬ì¯,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),33,#teamdean,teamdean,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),34,#OUROADtoHYROX_DDAY,ouroadtohyrox_dday,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),35,#SolferinoParisxEst,solferinoparisxest,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),36,#KawalYaqut,kawalyaqut,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),37,#HAPPYJAEMINDAY,happyjaeminday,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),38,#NALURIRERONCE,nalurireronce,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),39,#ìì´ë¸_ëì°_ê°ì,ìì´ë¸_ëì°_ê°ì,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),40,#MAIRA15TORY,maira15tory,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),41,#GrowingWithFahira,growingwithfahira,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),42,#ChasingDreamsAt14,chasingdreamsat14,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:54:33 GMT+0000 (Coordinated Universal Time),43,#Toobit,toobit,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),1,$MOTION,$motion,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),2,#MakeAWishForJaemin,makeawishforjaemin,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),3,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),4,Perkuat Perkokoh NKRI,perkuat perkokoh nkri,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),5,#ì¬ëì¼ë¡_ê°ëì°¬_ì¬ë¯¼ì´ì_ì¤ë¬¼ì¬ì¯,ì¬ëì¼ë¡_ê°ëì°¬_ì¬ë¯¼ì´ì_ì¤ë¬¼ì¬ì¯,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),6,#BantuMelayaniIndonesia,bantumelayaniindonesia,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),7,Pengabdian Pada Negeri,pengabdian pada negeri,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),8,#wardahamclub,wardahamclub,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),9,Tolak Kerusuhan,tolak kerusuhan,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),10,Gunil,gunil,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),11,Robinhood Chain,robinhood chain,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),12,EMIBONNIE UNDER THE FIRST MOON,emibonnie under the first moon,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),13,kepedulian ringankan beban,kepedulian ringankan beban,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),14,TipFi,tipfi,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),15,Mencetak Generasi Unggul,mencetak generasi unggul,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),16,Soccer,soccer,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),17,DAOUOFFROAD HYROX DDAY,daouoffroad hyrox dday,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),18,PERFECT SCENT WITH EST,perfect scent with est,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),19,Plaza Senayan,plaza senayan,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),20,Investasi Berdampak,investasi berdampak,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),21,Gus Yaqut,gus yaqut,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),22,$STONKBROKER,$stonkbroker,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),23,Xavi,xavi,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),24,OTSU EOS,otsu eos,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),25,Desil 10,desil 10,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),26,mora goes vroom,mora goes vroom,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),27,AMY Presiden PKS,amy presiden pks,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),28,$BRODIE,$brodie,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),29,ICONIC HEART,iconic heart,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),30,Jembatan Merah Putih Presisi,jembatan merah putih presisi,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),31,Login with X,login with x,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),32,Tipping Power,tipping power,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),33,Keadilan Terjaga,keadilan terjaga,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),34,13-16 ags,13-16 ags,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),35,Timnas Belanda,timnas belanda,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),36,JYPE,jype,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),37,amankan agustusan,amankan agustusan,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),38,PAPDESI,papdesi,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),39,Every 30,every 30,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),40,Polri Terus Berkomitmen,polri terus berkomitmen,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),41,NacrÃ© Signature,nacrã© signature,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),42,SocialFi,socialfi,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),43,Bola,bola,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),44,Xdiz,xdiz,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),45,Snezhnaya,snezhnaya,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),46,Alokasi,alokasi,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),47,sky nani fancon livehouse,sky nani fancon livehouse,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),48,Chaeyoung,chaeyoung,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),49,Kampung Bahari,kampung bahari,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 07:03:33 GMT+0000 (Coordinated Universal Time),50,IVE DESERVES BETTER,ive deserves better,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 06:09:38 GMT+0000 (Coordinated Universal Time),1,$MOTION,$motion,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 06:09:38 GMT+0000 (Coordinated Universal Time),2,#MakeAWishForJaemin,makeawishforjaemin,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 06:09:38 GMT+0000 (Coordinated Universal Time),3,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 06:09:38 GMT+0000 (Coordinated Universal Time),4,#BantuMelayaniIndonesia,bantumelayaniindonesia,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 06:09:38 GMT+0000 (Coordinated Universal Time),5,Pengabdian Pada Negeri,pengabdian pada negeri,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 06:09:38 GMT+0000 (Coordinated Universal Time),6,#ì¬ëì¼ë¡_ê°ëì°¬_ì¬ë¯¼ì´ì_ì¤ë¬¼ì¬ì¯,ì¬ëì¼ë¡_ê°ëì°¬_ì¬ë¯¼ì´ì_ì¤ë¬¼ì¬ì¯,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 06:09:38 GMT+0000 (Coordinated Universal Time),7,#SekolahNasionalTerintegrasi,sekolahnasionalterintegrasi,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 06:09:38 GMT+0000 (Coordinated Universal Time),8,Mencetak Generasi Unggul,mencetak generasi unggul,,,,,,
2026-08-13T10:44:45.887527+00:00,20260813-104445,https://trends24.in/indonesia/,Thu Aug 13 2026 06:09:38 GMT+0000 (Coordinated Universal Time),9,Tolak Kerusuhan,tolak kerusuhan,,,,,,
