captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 19:09:29 GMT+0000 (Coordinated Universal Time),42,TOMAFOX 3Y FOREVER,tomafox 3y forever,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 19:09:29 GMT+0000 (Coordinated Universal Time),43,Renungan Suci,renungan suci,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 19:09:29 GMT+0000 (Coordinated Universal Time),44,THANK YOU LEO SANGWON,thank you leo sangwon,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 19:09:29 GMT+0000 (Coordinated Universal Time),45,Prabowo,prabowo,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 19:09:29 GMT+0000 (Coordinated Universal Time),46,WHERE IS JUN'S CONTENT,where is jun's content,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 19:09:29 GMT+0000 (Coordinated Universal Time),47,$ANSEM,$ansem,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 19:09:29 GMT+0000 (Coordinated Universal Time),48,COER,coer,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 19:09:29 GMT+0000 (Coordinated Universal Time),49,Summoning,summoning,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 19:09:29 GMT+0000 (Coordinated Universal Time),50,Diego Moreira,diego moreira,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),1,#FirstYearOutsideTheLines,firstyearoutsidethelines,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),2,#ì½ë¥´í°ì¤ì½ì´_ì¼ì£¼ëì_ì¶íí´,ì½ë¥´í°ì¤ì½ì´_ì¼ì£¼ë ì_ì¶íí´,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),3,#CORTIS,cortis,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),4,#MerahPutihDiAcehPapua,merahputihdiacehpapua,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),5,JAGA NKRI Bersama,jaga nkri bersama,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),6,#GOPAYKUOTA8RIBU,gopaykuota8ribu,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),7,Dirgahayu Republik Indonesia,dirgahayu republik indonesia,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),8,Makmur,makmur,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),9,empati membantu saudara,empati membantu saudara,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),10,Lomba,lomba,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),11,Rayakan Di Natasha,rayakan di natasha,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),12,17 Agustus,17 agustus,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),13,JAMES TURNS A YEAR TIMELESS,james turns a year timeless,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),14,gerak cepat penanganan gempa,gerak cepat penanganan gempa,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),15,81 RI,81 ri,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),16,NANINEONA PREMPAODY X SPIDEY,nanineona prempaody x spidey,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),17,Amanat AMY,amanat amy,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),18,DONT SAY YOU LOVE ME 1B,dont say you love me 1b,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),19,DUANG GO ROUND DAY2,duang go round day2,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),20,Upacara,upacara,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),21,PERTHSANTA BEAUTY CHIANGMAI,perthsanta beauty chiangmai,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),22,IDEA BANK,idea bank,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),23,TFO YOURTUBER FITTING,tfo yourtuber fitting,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),24,SOLOIST RENJUN ON TMEA,soloist renjun on tmea,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),25,xl 10gb,xl 10gb,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),26,Nusa Tenggara Timur,nusa tenggara timur,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),27,CONGRATULATIONS JIN,congratulations jin,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),28,Rp 8.100,rp 8.100,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),29,Hari Ulang Tahun,hari ulang tahun,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),30,BND RESONATES A BOOM,bnd resonates a boom,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),31,axis 3gb,axis 3gb,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),32,simpati 1,simpati 1,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),33,JAMES CHAO,james chao,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),34,JAMGENIUS,jamgenius,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),35,Flores,flores,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),36,Independence Day,independence day,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),37,Cashback,cashback,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),38,FOURTH AT MUANGMANYA GALA,fourth at muangmanya gala,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),39,Narsis,narsis,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),40,bumi cenderawasih,bumi cenderawasih,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),41,Harga,harga,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),42,Hayden,hayden,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),43,TOMAFOX 3Y FOREVER,tomafox 3y forever,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),44,Renungan Suci,renungan suci,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),45,THANK YOU LEO SANGWON,thank you leo sangwon,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),46,MARTIN ENTERED A NEW ERA,martin entered a new era,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),47,Prabowo,prabowo,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),48,COER,coer,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),49,Presiden,presiden,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 18:18:33 GMT+0000 (Coordinated Universal Time),50,WHERE IS JUN'S CONTENT,where is jun's content,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),1,#FirstYearOutsideTheLines,firstyearoutsidethelines,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),2,#ì½ë¥´í°ì¤ì½ì´_ì¼ì£¼ëì_ì¶íí´,ì½ë¥´í°ì¤ì½ì´_ì¼ì£¼ë ì_ì¶íí´,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),3,#CORTIS,cortis,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),4,#Tyoday_Is_JUNHAN_Day,tyoday_is_junhan_day,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),5,#ì°ì£¼ìµê°ì¹ìê¸°íë¦¬ì¤í¸_ì¤í_ìì¼ì¶íí´,ì°ì£¼ìµê°ì¹ìê¸°íë¦¬ì¤í¸_ì¤í_ìì¼ì¶íí´,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),6,JAMES TURNS A YEAR TIMELESS,james turns a year timeless,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),7,NANINEONA PREMPAODY X SPIDEY,nanineona prempaody x spidey,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),8,DONT SAY YOU LOVE ME 1B,dont say you love me 1b,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),9,IDEA BANK,idea bank,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),10,BND RESONATES A BOOM,bnd resonates a boom,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),11,JAGA NKRI Bersama,jaga nkri bersama,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),12,CONGRATULATIONS JIN,congratulations jin,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),13,COER,coer,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),14,Diego Moreira,diego moreira,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),15,WHERE IS JUN'S CONTENT,where is jun's content,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),16,THANK YOU LEO SANGWON,thank you leo sangwon,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),17,FOURTH AT MUANGMANYA GALA,fourth at muangmanya gala,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),18,Dada,dada,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),19,Sempit,sempit,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),20,Juara,juara,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),21,#365DaysWithJAMES,365dayswithjames,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),22,#SEONGHYEON1YearVoyage,seonghyeon1yearvoyage,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),23,#JIN1BILLION,jin1billion,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),24,#DSYLM1BSpotify,dsylm1bspotify,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),25,#TheWorldMetKeonho,theworldmetkeonho,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),26,#ì±í_ë°ë·ê¸°ëì¼,ì±í_ë°ë·ê¸°ë ì¼,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),27,#BOOMwithBND,boomwithbnd,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),28,#ãã®å¤ã¯BOOMBOOMBOOM,ãã®å¤ã¯boomboomboom,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),29,#BND2ndJPSingle,bnd2ndjpsingle,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),30,#JUHOONOneYearToBeyond,juhoononeyeartobeyond,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),31,#ê±´í¸ë¡_ë¬¼ë _ìê°,ê±´í¸ë¡_ë¬¼ë _ìê°,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),32,#MerahPutihDiAcehPapua,merahputihdiacehpapua,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),33,#BloodyParadise,bloodyparadise,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),34,#ENHYPEN_8thMiniAlbum,enhypen_8thminialbum,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),35,#THE_SIN_BLISS,the_sin_bliss,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),36,#à¹à¸¡à¸·à¸­à¸à¸¡à¸²à¸£à¸¢à¸²à¹à¸à¸­à¸°à¸¡à¸´à¸§à¸ªà¸´à¸à¸±à¸¥,à¹à¸¡à¸·à¸­à¸à¸¡à¸²à¸£à¸¢à¸²à¹à¸à¸­à¸°à¸¡à¸´à¸§à¸ªà¸´à¸à¸±à¸¥,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),37,#KuCoin,kucoin,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),38,#à¹à¸¡à¸·à¸­à¸à¸¡à¸²à¸£à¸¢à¸²TheMusical,à¹à¸¡à¸·à¸­à¸à¸¡à¸²à¸£à¸¢à¸²themusical,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 17:27:40 GMT+0000 (Coordinated Universal Time),39,#TerikatJanjiEp134,terikatjanjiep134,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 16:33:17 GMT+0000 (Coordinated Universal Time),1,#FirstYearOutsideTheLines,firstyearoutsidethelines,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 16:33:17 GMT+0000 (Coordinated Universal Time),2,#ì½ë¥´í°ì¤ì½ì´_ì¼ì£¼ëì_ì¶íí´,ì½ë¥´í°ì¤ì½ì´_ì¼ì£¼ë ì_ì¶íí´,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 16:33:17 GMT+0000 (Coordinated Universal Time),3,#CORTIS,cortis,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 16:33:17 GMT+0000 (Coordinated Universal Time),4,#Tyoday_Is_JUNHAN_Day,tyoday_is_junhan_day,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 16:33:17 GMT+0000 (Coordinated Universal Time),5,#ì°ì£¼ìµê°ì¹ìê¸°íë¦¬ì¤í¸_ì¤í_ìì¼ì¶íí´,ì°ì£¼ìµê°ì¹ìê¸°íë¦¬ì¤í¸_ì¤í_ìì¼ì¶íí´,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 16:33:17 GMT+0000 (Coordinated Universal Time),6,NANINEONA PREMPAODY X SPIDEY,nanineona prempaody x spidey,,,,,,
2026-08-18T10:44:16.960944+00:00,20260818-104416,https://trends24.in/indonesia/,Mon Aug 17 2026 16:33:17 GMT+0000 (Coordinated Universal Time),7,JAMES TURNS A YEAR TIMELESS,james turns a year timeless,,,,,,
