captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 08:03:20 GMT+0000 (Coordinated Universal Time),44,#KitaIndonesia,kitaindonesia,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 08:03:20 GMT+0000 (Coordinated Universal Time),45,#ããã¢ã³ã¨é§ãæãããµãã½ãã®å¤,ããã¢ã³ã¨é§ãæãããµãã½ãã®å¤,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 08:03:20 GMT+0000 (Coordinated Universal Time),46,#MagicLoverSeries,magicloverseries,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 08:03:20 GMT+0000 (Coordinated Universal Time),47,#ARKANA3D,arkana3d,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 08:03:20 GMT+0000 (Coordinated Universal Time),48,#PYPD_IN_LA,pypd_in_la,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 08:03:20 GMT+0000 (Coordinated Universal Time),49,#à¸§à¸±à¸à¸à¸­à¸à¸à¸µà¹à¸£à¸±à¸à¸ªà¸²à¸£à¸§à¸±à¸à¸£à¹à¸à¸µà¸¢à¸£à¹,à¸§à¸±à¸à¸à¸­à¸à¸à¸µà¹à¸£à¸±à¸à¸ªà¸²à¸£à¸§à¸±à¸à¸£à¹à¸à¸µà¸¢à¸£à¹,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 08:03:20 GMT+0000 (Coordinated Universal Time),50,#à¸à¹à¸­à¸¡à¸à¸¥à¸¸à¹à¸à¸£à¸±à¸Series,à¸à¹à¸­à¸¡à¸à¸¥à¸¸à¹à¸à¸£à¸±à¸series,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),1,#BaktiPadaIndonesia,baktipadaindonesia,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),2,Maksimal Melayani Negeri,maksimal melayani negeri,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),3,Salurkan Hingga Pelosok,salurkan hingga pelosok,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),4,SANTA LIP NUDE LIVE,santa lip nude live,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),5,#LOrealLaqueNudexSanta,loreallaquenudexsanta,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),6,#CharacterFestThailand2xGMMTV,characterfestthailand2xgmmtv,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),7,#PKS81TahunRI,pks81tahunri,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),8,Selamat Hari Pramuka,selamat hari pramuka,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),9,#PYPD_IN_LA,pypd_in_la,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),10,Jembatan Merah Putih Presisi,jembatan merah putih presisi,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),11,YOU MANIAC TRAILER,you maniac trailer,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),12,Tentara Nasional Indonesia,tentara nasional indonesia,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),13,PIL PRESS AND PRAY,pil press and pray,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),14,Jumat,jumat,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),15,Jangan Rayakan Duka,jangan rayakan duka,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),16,PERMPOON POP STAR D1,permpoon pop star d1,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),17,Sidang Tahunan MPR,sidang tahunan mpr,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),18,Presiden Prabowo Subianto,presiden prabowo subianto,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),19,Polri,polri,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),20,JJJFAM X CharacterFestTH,jjjfam x characterfestth,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),21,LUNAR OUR LITTLE POP STAR,lunar our little pop star,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),22,Sidang Bersama DPR RI,sidang bersama dpr ri,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),23,Cream,cream,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),24,Choco,choco,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),25,Indonesia Emas 2045,indonesia emas 2045,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),26,Trade $ANTFUN,trade $antfun,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),27,BRING BACK GUNIL,bring back gunil,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),28,Satyaku Kudarmakan,satyaku kudarmakan,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),29,DPD RI,dpd ri,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),30,Darmaku Kubaktikan,darmaku kubaktikan,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),31,AMY Presiden PKS,amy presiden pks,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),32,Flores Timur,flores timur,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),33,Mingyu,mingyu,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),34,Budi,budi,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),35,Lily,lily,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),36,BRING GUNIL BACK,bring gunil back,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),37,Makan Bergizi Gratis,makan bergizi gratis,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),38,Affan Kurniawan,affan kurniawan,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),39,Gmotion,gmotion,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),40,IHSG,ihsg,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),41,COUNTLESS LOVE WITH HUENINGKAI,countless love with hueningkai,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),42,Cilok,cilok,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),43,STOP CROPPING JAMES OUT,stop cropping james out,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),44,14 Agustus,14 agustus,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),45,18 YEARS OF RORANDERFUL,18 years of roranderful,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),46,#MagicLoverSeries,magicloverseries,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),47,#ARKANA3D,arkana3d,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),48,#ããã¢ã³ã¨é§ãæãããµãã½ãã®å¤,ããã¢ã³ã¨é§ãæãããµãã½ãã®å¤,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),49,#à¸§à¸±à¸à¸à¸­à¸à¸à¸µà¹à¸£à¸±à¸à¸ªà¸²à¸£à¸§à¸±à¸à¸£à¹à¸à¸µà¸¢à¸£à¹,à¸§à¸±à¸à¸à¸­à¸à¸à¸µà¹à¸£à¸±à¸à¸ªà¸²à¸£à¸§à¸±à¸à¸£à¹à¸à¸µà¸¢à¸£à¹,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 07:12:05 GMT+0000 (Coordinated Universal Time),50,#HUT81RI,hut81ri,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),1,SANTA LIP NUDE LIVE,santa lip nude live,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),2,#LOrealLaqueNudexSanta,loreallaquenudexsanta,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),3,#CharacterFestThailand2xGMMTV,characterfestthailand2xgmmtv,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),4,Salurkan Hingga Pelosok,salurkan hingga pelosok,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),5,Selamat Hari Pramuka,selamat hari pramuka,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),6,#ARKANA3D,arkana3d,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),7,#PYPD_IN_LA,pypd_in_la,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),8,Jumat,jumat,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),9,#MagicLoverSeries,magicloverseries,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),10,Jangan Rayakan Duka,jangan rayakan duka,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),11,YOU MANIAC TRAILER,you maniac trailer,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),12,PIL PRESS AND PRAY,pil press and pray,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),13,JJJFAM X CharacterFestTH,jjjfam x characterfestth,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),14,Sidang Tahunan MPR,sidang tahunan mpr,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),15,Rafayel,rafayel,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),16,Trade $ANTFUN,trade $antfun,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),17,BRING BACK GUNIL,bring back gunil,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),18,Sidang Bersama DPR RI,sidang bersama dpr ri,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),19,Presiden Prabowo Subianto,presiden prabowo subianto,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),20,Indonesia Emas 2045,indonesia emas 2045,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),21,Satyaku Kudarmakan,satyaku kudarmakan,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),22,Darmaku Kubaktikan,darmaku kubaktikan,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),23,Affan Kurniawan,affan kurniawan,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),24,Lily,lily,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),25,DPD RI,dpd ri,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),26,Mingyu,mingyu,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),27,BRING GUNIL BACK,bring gunil back,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),28,IHSG,ihsg,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),29,STOP CROPPING JAMES OUT,stop cropping james out,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),30,Cilok,cilok,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),31,Makan Bergizi Gratis,makan bergizi gratis,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),32,14 Agustus,14 agustus,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),33,COUNTLESS LOVE WITH HUENINGKAI,countless love with hueningkai,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),34,18 YEARS OF RORANDERFUL,18 years of roranderful,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),35,Dior,dior,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),36,#ããã¢ã³ã¨é§ãæãããµãã½ãã®å¤,ããã¢ã³ã¨é§ãæãããµãã½ãã®å¤,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),37,#à¸§à¸±à¸à¸à¸­à¸à¸à¸µà¹à¸£à¸±à¸à¸ªà¸²à¸£à¸§à¸±à¸à¸£à¹à¸à¸µà¸¢à¸£à¹,à¸§à¸±à¸à¸à¸­à¸à¸à¸µà¹à¸£à¸±à¸à¸ªà¸²à¸£à¸§à¸±à¸à¸£à¹à¸à¸µà¸¢à¸£à¹,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),38,#LUNAR,lunar,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),39,#JEWEL,jewel,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),40,#LETGUNILSTAY,letgunilstay,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),41,#XDINARYHEROESIS6,xdinaryheroesis6,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),42,#PERMPOON,permpoon,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),43,#JUHOONStageMaestro,juhoonstagemaestro,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),44,#GUNILSTAYS,gunilstays,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),45,#TheWarGodAwakens,thewargodawakens,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),46,#KeonhoFeelsElectric,keonhofeelselectric,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),47,#KuCoin,kucoin,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),48,#SEONGHYEONStageRuler,seonghyeonstageruler,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),49,#HSRSpecialProgram,hsrspecialprogram,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 06:20:06 GMT+0000 (Coordinated Universal Time),50,#PidatoPresiden2026,pidatopresiden2026,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),1,SANTA LIP NUDE LIVE,santa lip nude live,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),2,#LOrealLaqueNudexSanta,loreallaquenudexsanta,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),3,#ARKANA3D,arkana3d,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),4,#CharacterFestThailand2xGMMTV,characterfestthailand2xgmmtv,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),5,Selamat Hari Pramuka,selamat hari pramuka,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),6,#PYPD_IN_LA,pypd_in_la,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),7,Jumat,jumat,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),8,Affan,affan,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),9,#LETGUNILSTAY,letgunilstay,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),10,PIL PRESS AND PRAY,pil press and pray,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),11,BRING BACK GUNIL,bring back gunil,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),12,Indonesia Emas 2045,indonesia emas 2045,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),13,Sidang Tahunan MPR RI,sidang tahunan mpr ri,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),14,YOU MANIAC TRAILER,you maniac trailer,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),15,Trade $ANTFUN,trade $antfun,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),16,Sidang Bersama DPR RI,sidang bersama dpr ri,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),17,Hormati,hormati,,,,,,
2026-08-14T17:03:59.207756+00:00,20260814-170359,https://trends24.in/indonesia/,Fri Aug 14 2026 05:28:06 GMT+0000 (Coordinated Universal Time),18,Satyaku Kudarmakan,satyaku kudarmakan,,,,,,
