captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),32,#sociotizer,sociotizer,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),33,#KetahananPangan,ketahananpangan,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),34,#TREASURE6thANNIVERSARY,treasure6thanniversary,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),35,#ManageGeminiFourthBetter,managegeminifourthbetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),36,#Arc20TheUnveiledSanctuary,arc20theunveiledsanctuary,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),37,#ì¤í¸ë ì´í¤ì¦,ì¤í¸ë ì´í¤ì¦,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),38,#GmmTreatGeminiBetter,gmmtreatgeminibetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),39,#StrayKids,straykids,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),40,#est_rvp,est_rvp,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),41,#MelayaniSepenuhHati,melayanisepenuhhati,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),42,#JinxELLEKorea,jinxellekorea,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),43,#PYPD_IN_NEWYORK,pypd_in_newyork,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),44,#KeonhoCastHisSpell,keonhocasthisspell,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),45,#JinxFREDJewelry,jinxfredjewelry,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),46,#All_I_Wanna_do,all_i_wanna_do,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 08:18:35 GMT+0000 (Coordinated Universal Time),47,#ìëì_9ì£¼ë_ì¶íí´,ìëì_9ì£¼ë _ì¶íí´,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),1,Ribuan Titik KePelosok,ribuan titik kepelosok,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),2,#BiskuitBetter,biskuitbetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),3,#EnaknyaSusahdiCut,enaknyasusahdicut,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),4,#HarqeelDeserveBetter,harqeeldeservebetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),5,#JuniorMarkConcertD1,juniormarkconcertd1,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),6,JUNIORMARK ONCE SUNNYMOON,juniormark once sunnymoon,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),7,#This_And_That,this_and_that,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),8,Jumat,jumat,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),9,SKZ THIS AND THAT DAY,skz this and that day,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),10,Johnny,johnny,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),11,GMMTV RESPECT GEMINIFOURTH,gmmtv respect geminifourth,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),12,After You,after you,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),13,I Do,i do,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),14,MOOMIN X RENJUN,moomin x renjun,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),15,BRIN,brin,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),16,RSCM,rscm,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),17,Pos Indonesia,pos indonesia,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),18,JIN FOR ELLE KOREA,jin for elle korea,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),19,ARTMS,artms,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),20,MAKE IT RIGHT,make it right,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),21,KEONHO ECHOES THROUGH NYC,keonho echoes through nyc,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),22,Koperasi Desa,koperasi desa,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),23,Happy 6th Anniversary,happy 6th anniversary,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),24,Onana,onana,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),25,#TebakSkorMW,tebakskormw,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),26,#ESTWITHMYSATUR,estwithmysatur,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),27,#THISë_THATë_ì¤í¤ì¦,thisë_thatë_ì¤í¤ì¦,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),28,#ManageGeminiFourthBetter,managegeminifourthbetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),29,#KaryaDesaBerdaya,karyadesaberdaya,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),30,#sociotizer,sociotizer,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),31,#KerjasamaBUMDesaKDMPKWT,kerjasamabumdesakdmpkwt,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),32,#KetahananPangan,ketahananpangan,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),33,#TREASURE6thANNIVERSARY,treasure6thanniversary,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),34,#MelayaniSepenuhHati,melayanisepenuhhati,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),35,#ì¤í¸ë ì´í¤ì¦,ì¤í¸ë ì´í¤ì¦,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),36,#Arc20TheUnveiledSanctuary,arc20theunveiledsanctuary,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),37,#GmmTreatGeminiBetter,gmmtreatgeminibetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),38,#StrayKids,straykids,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),39,#PYPD_IN_NEWYORK,pypd_in_newyork,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),40,#STELLA,stella,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),41,#FREDJewelry,fredjewelry,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),42,#KeonhoCastHisSpell,keonhocasthisspell,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),43,#est_rvp,est_rvp,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),44,#All_I_Wanna_do,all_i_wanna_do,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:35 GMT+0000 (Coordinated Universal Time),45,#ìëì_9ì£¼ë_ì¶íí´,ìëì_9ì£¼ë _ì¶íí´,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),1,Ribuan Titik KePelosok,ribuan titik kepelosok,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),2,#BiskuitBetter,biskuitbetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),3,#EnaknyaSusahdiCut,enaknyasusahdicut,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),4,#HarqeelDeserveBetter,harqeeldeservebetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),5,#JuniorMarkConcertD1,juniormarkconcertd1,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),6,JUNIORMARK ONCE SUNNYMOON,juniormark once sunnymoon,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),7,#This_And_That,this_and_that,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),8,Jumat,jumat,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),9,SKZ THIS AND THAT DAY,skz this and that day,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),10,Johnny,johnny,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),11,GMMTV RESPECT GEMINIFOURTH,gmmtv respect geminifourth,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),12,After You,after you,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),13,I Do,i do,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),14,MOOMIN X RENJUN,moomin x renjun,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),15,BRIN,brin,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),16,RSCM,rscm,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),17,Pos Indonesia,pos indonesia,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),18,JIN FOR ELLE KOREA,jin for elle korea,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),19,ARTMS,artms,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),20,MAKE IT RIGHT,make it right,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),21,KEONHO ECHOES THROUGH NYC,keonho echoes through nyc,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),22,Koperasi Desa,koperasi desa,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),23,Happy 6th Anniversary,happy 6th anniversary,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),24,Onana,onana,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),25,#TebakSkorMW,tebakskormw,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),26,#ESTWITHMYSATUR,estwithmysatur,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),27,#THISë_THATë_ì¤í¤ì¦,thisë_thatë_ì¤í¤ì¦,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),28,#ManageGeminiFourthBetter,managegeminifourthbetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),29,#KaryaDesaBerdaya,karyadesaberdaya,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),30,#sociotizer,sociotizer,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),31,#KerjasamaBUMDesaKDMPKWT,kerjasamabumdesakdmpkwt,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),32,#KetahananPangan,ketahananpangan,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),33,#TREASURE6thANNIVERSARY,treasure6thanniversary,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),34,#MelayaniSepenuhHati,melayanisepenuhhati,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),35,#ì¤í¸ë ì´í¤ì¦,ì¤í¸ë ì´í¤ì¦,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),36,#Arc20TheUnveiledSanctuary,arc20theunveiledsanctuary,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),37,#GmmTreatGeminiBetter,gmmtreatgeminibetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),38,#StrayKids,straykids,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),39,#PYPD_IN_NEWYORK,pypd_in_newyork,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),40,#STELLA,stella,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),41,#FREDJewelry,fredjewelry,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),42,#KeonhoCastHisSpell,keonhocasthisspell,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),43,#All_I_Wanna_do,all_i_wanna_do,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 07:24:24 GMT+0000 (Coordinated Universal Time),44,#ìëì_9ì£¼ë_ì¶íí´,ìëì_9ì£¼ë _ì¶íí´,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 06:32:16 GMT+0000 (Coordinated Universal Time),1,Ribuan Titik KePelosok,ribuan titik kepelosok,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 06:32:16 GMT+0000 (Coordinated Universal Time),2,#JuniorMarkConcertD1,juniormarkconcertd1,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 06:32:16 GMT+0000 (Coordinated Universal Time),3,#This_And_That,this_and_that,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 06:32:16 GMT+0000 (Coordinated Universal Time),4,JUNIORMARK ONCE SUNNYMOON,juniormark once sunnymoon,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 06:32:16 GMT+0000 (Coordinated Universal Time),5,#BiskuitBetter,biskuitbetter,,,,,,
2026-08-07T10:56:19.113600+00:00,20260807-105619,https://trends24.in/indonesia/,Fri Aug 07 2026 06:32:16 GMT+0000 (Coordinated Universal Time),6,#EnaknyaSusahdiCut,enaknyasusahdicut,,,,,,
