captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),17,NUNEW AT LSA26,nunew at lsa26,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),18,Tangkap,tangkap,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),19,LENA AT FIRST FRAME PREMIERE,lena at first frame premiere,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),20,PERMPOON DEBUT SINGLE,permpoon debut single,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),21,JUNIORMARK RISING ICONS26,juniormark rising icons26,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),22,DEATH OF ME,death of me,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),23,Ruben Onsu,ruben onsu,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),24,FAYEATOM GLOBAL RISING ICONS,fayeatom global rising icons,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),25,MODERN WOMAN HAVE A PROBLEM,modern woman have a problem,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),26,Who in TXT,who in txt,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),27,Pray for Indonesia,pray for indonesia,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),28,Hyundai,hyundai,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),29,Pop Off The Retro,pop off the retro,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),30,Gibran Peduli NTT,gibran peduli ntt,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),31,Mamdani,mamdani,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),32,HAPPY LEO DAY,happy leo day,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),33,Agustus 2026,agustus 2026,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),34,Bantul,bantul,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),35,Gempa,gempa,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),36,#LSA50ICONS2026,lsa50icons2026,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),37,#TpopStagepresentedbyPEPSI,tpopstagepresentedbypepsi,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),38,#DDDUnlockBetterLivingXLingOrm,dddunlockbetterlivingxlingorm,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),39,#THE_SIN_BLISS,the_sin_bliss,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),40,#PERMPOONThisIsYourBoyMV,permpoonthisisyourboymv,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),41,#LOOKKHUNNOO,lookkhunnoo,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),42,#ããã­ã897,ããã­ã897,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),43,#ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),44,#à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹EP6,à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹ep6,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),45,#TerikatJanjiEp137,terikatjanjiep137,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),46,#ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),47,#à¸à¸¸à¸à¸´à¸§xà¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹à¹à¸­à¹à¸à¸µà¸¢,à¸à¸¸à¸à¸´à¸§xà¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹à¹à¸­à¹à¸à¸µà¸¢,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),48,#HerinFramePremiereNight,herinframepremierenight,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),49,#LifestyleAsiaTH,lifestyleasiath,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 16:45:38 GMT+0000 (Coordinated Universal Time),50,#à¸¡à¸´à¹à¸¥à¸à¹à¹à¸¥à¸´à¸,à¸¡à¸´à¹à¸¥à¸à¹à¹à¸¥à¸´à¸,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),1,#10YearsWithRENJUN,10yearswithrenjun,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),2,#ENHYPEN_11thComebackDDAY,enhypen_11thcomebackdday,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),3,#Blingy_MVTeaser,blingy_mvteaser,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),4,D-3 NCT 127 BLINGY,d-3 nct 127 blingy,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),5,#LSA50ICONS2026,lsa50icons2026,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),6,#ìíì´íê³¼_í´ë°ëê¹ì§_ì°ë¦¬,ìíì´íê³¼_í´ë°ëê¹ì§_ì°ë¦¬,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),7,Kalimantan,kalimantan,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),8,WELCOME TO BLOODY PARADISE,welcome to bloody paradise,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),9,Malam Jumat,malam jumat,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),10,MILKLOVE AUTHENTICALLY ICONIC,milklove authentically iconic,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),11,Trade $AEON,trade $aeon,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),12,LING SPARKLE ORM LESASHA,ling sparkle orm lesasha,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),13,ON AIR WITH DJ JAEMIN,on air with dj jaemin,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),14,BE MY PLAYER TWO EP6,be my player two ep6,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),15,CONGRATS SEA ENTLEAD 2026,congrats sea entlead 2026,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),16,NUNEW AT LSA26,nunew at lsa26,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),17,JUNIORMARK RISING ICONS26,juniormark rising icons26,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),18,LENA AT FIRST FRAME PREMIERE,lena at first frame premiere,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),19,Ruben Onsu,ruben onsu,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),20,Tangkap,tangkap,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),21,FAYEATOM GLOBAL RISING ICONS,fayeatom global rising icons,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),22,Modern Woman Have A Problem,modern woman have a problem,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),23,Who in TXT,who in txt,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),24,WIN AP CENTRAL EMBASSY,win ap central embassy,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),25,Pray for Indonesia,pray for indonesia,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),26,HAPPY LEO DAY,happy leo day,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),27,Pop Off The Retro,pop off the retro,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),28,Hyundai,hyundai,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),29,Gibran Peduli NTT,gibran peduli ntt,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),30,Mamdani,mamdani,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),31,Agustus 2026,agustus 2026,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),32,Dalem,dalem,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),33,Bantul,bantul,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),34,Gempa,gempa,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),35,CAT 1,cat 1,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),36,#ENHYPEN_8thMiniAlbum,enhypen_8thminialbum,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),37,#TerikatJanjiEp137,terikatjanjiep137,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),38,#PERMPOONThisIsYourBoyMV,permpoonthisisyourboymv,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),39,#ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),40,#DDDUnlockBetterLivingXLingOrm,dddunlockbetterlivingxlingorm,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),41,#ããã­ã897,ããã­ã897,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),42,#ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),43,#à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹EP6,à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹ep6,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),44,#LifestyleAsiaTH,lifestyleasiath,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),45,#à¸à¸¸à¸à¸´à¸§xà¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹à¹à¸­à¹à¸à¸µà¸¢,à¸à¸¸à¸à¸´à¸§xà¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹à¹à¸­à¹à¸à¸µà¸¢,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),46,#HerinFramePremiereNight,herinframepremierenight,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),47,#TewoTsunaginagaraJKT48,tewotsunaginagarajkt48,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),48,#à¸¡à¸´à¹à¸¥à¸à¹à¹à¸¥à¸´à¸,à¸¡à¸´à¹à¸¥à¸à¹à¹à¸¥à¸´à¸,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),49,#FittingMagicLover,fittingmagiclover,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:54:31 GMT+0000 (Coordinated Universal Time),50,#THE_SIN_BLISS,the_sin_bliss,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),1,#LSA50ICONS2026,lsa50icons2026,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),2,#10YearsWithRENJUN,10yearswithrenjun,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),3,Kalimantan,kalimantan,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),4,#PERMPOONThisIsYourBoyMV,permpoonthisisyourboymv,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),5,#ENHYPEN_11thComebackDDAY,enhypen_11thcomebackdday,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),6,#ìíì´íê³¼_í´ë°ëê¹ì§_ì°ë¦¬,ìíì´íê³¼_í´ë°ëê¹ì§_ì°ë¦¬,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),7,MILKLOVE AUTHENTICALLY ICONIC,milklove authentically iconic,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),8,Malam Jumat,malam jumat,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),9,LING SPARKLE ORM LESASHA,ling sparkle orm lesasha,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),10,ON AIR WITH DJ JAEMIN,on air with dj jaemin,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),11,CONGRATS SEA ENTLEAD 2026,congrats sea entlead 2026,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),12,NUNEW AT LSA26,nunew at lsa26,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),13,BE MY PLAYER TWO EP6,be my player two ep6,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),14,JUNIORMARK RISING ICONS26,juniormark rising icons26,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),15,LENA AT FIRST FRAME PREMIERE,lena at first frame premiere,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),16,Ruben Onsu,ruben onsu,,,,,,
2026-08-21T11:28:19.354864+00:00,20260821-112819,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),17,DIKI MELANJUTKAN MISI,diki melanjutkan misi,,,,,,
