captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),33,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),34,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),35,#finalchapterCoCs3,finalchaptercocs3,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),36,#PondPhuwinConcertD2,pondphuwinconcertd2,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),37,#LYKNReflexionConcert,lyknreflexionconcert,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),38,#StarMagicAllStarGames2026,starmagicallstargames2026,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),39,#StarMagicxGMMTV,starmagicxgmmtv,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),40,#PlsLoveà¸£à¸±à¸à¹à¸à¹à¹à¸«à¸¡,plsloveà¸£à¸±à¸à¹à¸à¹à¹à¸«à¸¡,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),41,#OneAndOnlyLEO,oneandonlyleo,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),42,#ãªãªã¨è¡ããå¹¸ããã©ã¤ã,ãªãªã¨è¡ããå¹¸ããã©ã¤ã,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),43,#SuzukiSmartMove,suzukismartmove,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),44,#10YearsWithJaemin,10yearswithjaemin,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),45,#ì¬ë¯¼ì´ì_10ëì°¨ëí_ê³ìê°ì´ê±·ì,ì¬ë¯¼ì´ì_10ë ì°¨ëí_ê³ìê°ì´ê±·ì,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),46,#WEIRDO101SeriesEP2,weirdo101seriesep2,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),47,#ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),48,#24æ­²çæçææ¯æåå¿ä¸­çæå,24æ­²çæçææ¯æåå¿ä¸­çæå ,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),49,#ì¼ê³±ë²ì§¸ê¸ë¹ê³ì ëª¨ììí¬ë°í¬,ì¼ê³±ë²ì§¸ê¸ë¹ê³ì ëª¨ììí¬ë°í¬,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),50,#à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹EP10,à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹ep10,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),1,#KUOTASERBA8RIBU,kuotaserba8ribu,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),2,GoPay,gopay,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),3,#PondPhuwinConcertD1,pondphuwinconcertd1,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),4,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),5,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),6,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),7,POP Spageti,pop spageti,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),8,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),9,Rp 8.100,rp 8.100,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),10,fokus konsolidasi transformasi,fokus konsolidasi transformasi,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),11,PACK IT UP,pack it up,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),12,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),13,AXIS 3GB,axis 3gb,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),14,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),15,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),16,XL 10GB,xl 10gb,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),17,Ya Allah,ya allah,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),18,SIMPATI 1,simpati 1,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),19,Trade $AIR,trade $air,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),20,Clara,clara,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),21,Sarapan,sarapan,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),22,Jabar,jabar,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),23,Pagii,pagii,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),24,Bayangan B,bayangan b,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),25,$FLUSH,$flush,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),26,NAMTAN BEAUTERRY MY HOME,namtan beauterry my home,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),27,Malaysia,malaysia,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),28,Vouch,vouch,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),29,Trade $AEON,trade $aeon,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),30,CHERISHED DECADE WITH RENJUN,cherished decade with renjun,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),31,BNPB,bnpb,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),32,"Top 1,000","top 1,000",,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),33,Unsoed,unsoed,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),34,Arsenal,arsenal,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),35,Jumat,jumat,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),36,Bamus Betawi,bamus betawi,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),37,Bad For You,bad for you,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),38,Coventry,coventry,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),39,Lila,lila,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),40,Guru FPL,guru fpl,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),41,Morningg,morningg,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),42,Tzolis,tzolis,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),43,Top Skor,top skor,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),44,selamat hari juang polri,selamat hari juang polri,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),45,Soto,soto,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),46,Lee Leo,lee leo,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),47,BlancRooms,blancrooms,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),48,Libur,libur,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),49,NAMA TIM,nama tim,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 04:00:21 GMT+0000 (Coordinated Universal Time),50,Rusia,rusia,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),1,#KUOTASERBA8RIBU,kuotaserba8ribu,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),2,#PondPhuwinConcertD1,pondphuwinconcertd1,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),3,GoPay,gopay,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),4,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),5,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),6,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),7,Rp 8.100,rp 8.100,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),8,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),9,fokus konsolidasi transformasi,fokus konsolidasi transformasi,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),10,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),11,XL 10GB,xl 10gb,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),12,AXIS 3GB,axis 3gb,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),13,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),14,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),15,Ya Allah,ya allah,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),16,Pagii,pagii,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),17,SIMPATI 1,simpati 1,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),18,Clara,clara,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),19,Bayangan B,bayangan b,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),20,Trade $AIR,trade $air,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),21,Jabar,jabar,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),22,Sarapan,sarapan,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),23,NAMTAN BEAUTERRY MY HOME,namtan beauterry my home,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),24,BNPB,bnpb,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),25,Malaysia,malaysia,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),26,Trade $AEON,trade $aeon,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),27,Coventry,coventry,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),28,Libur,libur,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),29,CHERISHED DECADE WITH RENJUN,cherished decade with renjun,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),30,Jumat,jumat,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),31,Unsoed,unsoed,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),32,Arsenal,arsenal,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),33,Bad For You,bad for you,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),34,Vouch,vouch,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),35,Bamus Betawi,bamus betawi,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),36,Armageddon,armageddon,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),37,"Top 1,000","top 1,000",,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),38,Lila,lila,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),39,Guru FPL,guru fpl,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),40,Tzolis,tzolis,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),41,Top Skor,top skor,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),42,Morningg,morningg,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),43,selamat hari juang polri,selamat hari juang polri,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),44,otsuion,otsuion,,,,,,
2026-08-22T15:49:02.787267+00:00,20260822-154902,https://trends24.in/indonesia/,Sat Aug 22 2026 03:08:19 GMT+0000 (Coordinated Universal Time),45,Lee Leo,lee leo,,,,,,
